user_id,timestamp,department,role,login_count,file_access,avg_file_access_30d,usb_usage,emails_sent,email_subject,network_traffic_mb
"LOCAL_USER","2026-05-14 21:45:26","Engineering","System Operator",1,1,5,0,0,"SUSPICIOUS: POWERSHELL.EXE",0.0
"LOCAL_USER","2026-05-14 21:45:30","Engineering","System Operator",1,16,5,0,0,"SUSPICIOUS: POWERSHELL.EXE",0.01
"LOCAL_USER","2026-05-14 21:45:34","Engineering","System Operator",1,24,5,0,0,"SUSPICIOUS: POWERSHELL.EXE",0.03
"LOCAL_USER","2026-05-14 21:45:38","Engineering","System Operator",1,6,5,0,0,"SUSPICIOUS: POWERSHELL.EXE",0.04
"LOCAL_USER","2026-05-14 21:45:42","Engineering","System Operator",1,9,5,0,0,"SUSPICIOUS: POWERSHELL.EXE",0.05
"LOCAL_USER","2026-05-14 21:45:46","Engineering","System Operator",1,12,5,0,0,"SUSPICIOUS: POWERSHELL.EXE",0.05
"LOCAL_USER","2026-05-14 21:45:50","Engineering","System Operator",1,12,5,0,0,"SUSPICIOUS: POWERSHELL.EXE",0.05
"LOCAL_USER","2026-05-14 21:45:54","Engineering","System Operator",1,8,5,0,0,"SUSPICIOUS: POWERSHELL.EXE",0.05
"LOCAL_USER","2026-05-14 21:45:58","Engineering","System Operator",1,11,5,0,0,"SUSPICIOUS: POWERSHELL.EXE",0.05
"LOCAL_USER","2026-05-14 21:46:02","Engineering","System Operator",1,6,5,0,0,"SUSPICIOUS: POWERSHELL.EXE",0.05
"LOCAL_USER","2026-05-14 21:46:06","Engineering","System Operator",1,33,5,0,0,"SUSPICIOUS: POWERSHELL.EXE",0.07
"LOCAL_USER","2026-05-14 21:46:10","Engineering","System Operator",1,34,5,0,0,"SUSPICIOUS: POWERSHELL.EXE",0.13
"LOCAL_USER","2026-05-14 21:46:14","Engineering","System Operator",1,34,5,0,0,"SUSPICIOUS: POWERSHELL.EXE",0.61
